descrition,product_id,product_name,steps
"Mô tả: Trà Ô long được biết đến như một trong những đại danh trà với hương vị tinh tế. Đặc điểm chế biến trà Ô long rất độc đáo với cách thức bán lên men tự nhiên. Sau khi thu hoạch theo nguyên lý “1 búp 3 lá” trà sẽ được ủ lên men, khi thấy màu lá chuyển sang ba phần đỏ, bảy phần đen thì là thời điểm trà được sao ủ tốt nhất để có được mùi vị thơm ngon nhất.",tra-o-long-80-phuc-long-180g,Trà Ô Long 80,3
"Mô tả: Trà Ô long là dòng trà có hương vị đặc trưng được biết đến như một đại danh trà. Trà Ô long được thu hoạch theo nguyên lý “1 búp 3 lá” chế biến độc đáo với cách thức bán lên men tự nhiên, khi thấy màu lá chuyển sang ba phần đỏ bảy phần đen là thời điểm ủ tốt nhất để có được mùi vị thơm ngon nhất.",tra-o-long-80-phuc-long,Trà Ô long 80,3
"Mô tả: Trà Ô long là dòng trà có hương vị đặc trưng được biết đến như một đại danh trà. Trà Ô long được thu hoạch theo nguyên lý “1 búp 3 lá” chế biến độc đáo với cách thức bán lên men tự nhiên, khi thấy màu lá chuyển sang ba phần đỏ bảy phần đen là thời điểm ủ tốt nhất để có được mùi vị thơm ngon nhất.",tra-o-long-hop-oval-phuc-long,Trà ô long hộp oval,3
"Mô tả: Là sự kết hợp hoàn hảo giữa trà xanh Thái Nguyên và hoa lài. Trà được sao ướp lặp lại nhiều lần giúp cho lá trà thẩm thấu toàn bộ hương thơm của hoa lài. Nên khi pha trà có mùi thơm tự nhiên của hoa lài, màu vàng đẹp, vị đắng hậu ngọt của trà thái nguyên tạo nên cảm giác khoan khoái và thư giãn cho người dùng.",tra-lai-thai-nguyen-100g,Trà lài Thái nguyên,3
"Mô tả: Gồm trà xanh, trà sen, trà lài, trà Ô long, trà Thiết Quan Âm rất thích hợp làm quà tặng cho đối tác, tri ân khách hàng hay để biếu người thân, gia đình trong các dịp lễ.",hop-giay-vuong-5-loai-tra-phuc-long,Hộp giấy vuông 5 loại trà,3
Mô tả: Trà được ướp từ những búp trà non xanh tươi nhất giữa tiết trời xuân với hoa lài tươi qua đôi bàn tay khéo léo của những nghệ nhân trà. Khi pha trà có hương thơm dịu nhẹ của hoa lài tươi và vị trà xanh nguyên chất tạo cảm giác tươi mát thư giãn khi uống,set-tieu-long-chau-phuc-long,Set Tiểu Long Châu,3
"Mô tả: Trà xanh được trồng tại khu vực Lâm Đồng nơi có khí hậu và thổ nhưỡng thích hợp để có được những cây trà phẩm chất tốt nhất, thông qua sàng lọc và lựa chọn ra những đọt trà non tươi ngon nhất để chế biến thành sản phẩm chính vì vậy nên chất lượng của trà luôn được đảm bảo tốt nhất. Trà được phơi khô không qua công đoạn lên men nhằm mang lại hương vị thiên nhiên khi dùng, trà có màu xanh vàng và vị đắng chát mạnh.",tra-xanh-lon-giay-cao-cap-phuc-long,Trà xanh lon giấy cao cấp,3
"Mô tả: Trà Ô Long ủ lạnh được chế biến độc đáo với công thức lên men bán tự nhiên. Sau khi thu hoạch theo nguyên lý “một búp ba lá”, trà được ủ lên men, khi thấy màu lá chuyển sang ba phần đỏ, bảy phần đen, là thời điểm trà được sao ủ tốt nhất để có được mùi vị thơm ngon nhất. ",tra-o-long-u-lanh-tui-tam-giac,Trà Ô Long ủ lạnh túi tam giác,3
"Mô tả: Trà sen được chọn lọc tinh tế từ những bông sen tươi mới hái và những búp trà xanh non mơn mởn được ướp cùng nhau sau đó sấy trong vòng một ngày, tiếp tục sàng lọc nhụy cũ và ướp tiếp nhụy mới, quy trình ướp sen vào trà được lặp lại nhiều lần giúp cho lá trà thẩm thấu toàn bộ hương thơm của hoa sen. Hương vị đậm đà, thanh khiết của trà sen sẽ mang lại năng lượng cho tinh thần sảng khoái.",tra-sen-lon-giay-cao-cap-phuc-long,Trà sen lon giấy cao cấp,3
"Mô tả: Cà phê Moka thuộc dòng sản phẩm của Arabica, hạt có hình dáng thon dài và đường rãnh lượn sóng ở giữa hạt. Cà phê Moka có hương thơm nhẹ nhàng quyến rũ rất đặc trưng, vị từ chua chuyển sang hậu đắng rất đặc biệt. Khi pha cà phê có màu nâu nhạt sánh. Cà phê Moka sẽ là lựa chọn tuyệt vời cho những ai yêu thích cà phê sữa.",ca-phe-moka-phuc-long-co-bo-200g,Cà phê Moka có bơ,3
"Mô tả: Là sự kết hợp tinh tế giữa trà xanh Thái Nguyên và hoa sen, với quy trình ướp công phu và công nghệ sản xuất hiện đại tạo ra một sản phẩm mang hương vị và nét riêng cho trà Việt. Khi pha trà có mùi thoảng nhẹ hương sen, màu xanh vàng, vị đắng hậu ngọt của trà xanh Thái Nguyên cùng vị ngọt dịu thanh mát của hoa sen.",tra-sen-thai-nguyen-phuc-long-100g,Trà sen Thái Nguyên,3
"Mô tả: Cà phê Moka thuộc dòng sản phẩm của Arabica, hạt có hình dáng thon dài và đường rãnh lượn sóng ở giữa hạt. Cà phê Moka có hương thơm nhẹ nhàng quyến rũ rất đặc trưng, vị từ chua chuyển sang hậu đắng rất đặc biệt. Khi pha cà phê có màu nâu nhạt sánh. Cà phê Moka sẽ là lựa chọn tuyệt vời cho những ai yêu thích cà phê sữa.",ca-phe-moka-phuc-long-co-bo-500g,Cà phê Moka có bơ,3
"Mô tả: Hương cà phê Arabica rất thơm, có vị chua, sau khi uống đọng lại cảm giác ngọt ở cổ họng. Arabica Cầu Đất có vị chua thanh xen lẫn với vị đắng nhẹ, nước pha màu nước nâu nhạt, trong trẻo của hổ phách. Mùi hương của Arabica rất thanh tao, quý phái, Arabica có mùi của si-rô, mùi của hoa trái, hòa quyện với mùi của mật ong, và cà mùi bánh mì nướng, mùi của cánh đồng rơm buổi trưa hè… Arabica chinh phục những con người sành điệu ẩm thực nhất trên thế giới.",ca-phe-arabica-culi-phuc-long-500g,Cà phê Arabica - Culi,3
"Mô tả: Hương cà phê Arabica rất thơm, có vị chua, sau khi uống đọng lại cảm giác ngọt ở cổ họng. Arabica Cầu Đất có vị chua thanh xen lẫn với vị đắng nhẹ, nước pha màu nước nâu nhạt, trong trẻo của hổ phách. Mùi hương của Arabica rất thanh tao, quý phái, Arabica có mùi của si-rô, mùi của hoa trái, hòa quyện với mùi của mật ong, và cà mùi bánh mì nướng, mùi của cánh đồng rơm buổi trưa hè… Arabica chinh phục những con người sành điệu ẩm thực nhất trên thế giới.",ca-phe-arabica-culi-phuc-long-200g,Cà phê Arabica - Culi,3
"Mô tả: Trà Ô Long Thượng Hạng lon thiếc không chỉ lưu giữ được hương vị tươi ngon của lá trà mà còn gửi gắm những giá trị truyền thống trong văn hoá thưởng trà của người Việt. Sản phẩm được đóng gói và thiết kế đẹp mắt, lịch sự, nhã nhặn phù hợp dùng làm quà biếu tri ân. Trao gửi những lon trà thắm đượm hồn dân tộc là một nét văn hoá cần được giữ gìn và phát huy trong thời đại ngày nay.",620,Trà Ô Long Thượng Hạng,3
"Mô tả: Trà lài là sự kết hợp hoàn hảo giữa lá trà xanh chất lượng cao và hoa lài. Trà có mùi thơm tự nhiên của hoa lài, màu vàng đẹp, vị ngọt của hoa lài và vị đắng nhẹ của trà tạo nên cảm giác khoan khoái và thư giãn cho người dùng.",tra-lai-15-phuc-long-200g,Trà Lài 15,3
"Mô tả: Trà lài là sự kết hợp hoàn hảo giữa lá trà xanh chất lượng cao và hoa lài. Trà có mùi thơm tự nhiên của hoa lài, màu vàng đẹp, vị ngọt của hoa lài và vị đắng nhẹ của trà tạo nên cảm giác khoan khoái và thư giãn cho người dùng.",tra-lai-15-phuc-long-500g,Trà Lài 15,3
"Mô tả: Trà Sen là sự kết hợp tinh tế giữa trà xanh và hoa sen với quy trình ướp công phu và công nghệ sản xuất hiện đại tạo ra một sản phẩm mang hương vị và nét riêng cho trà Việt. Khi pha trà có mùi thoảng nhẹ hương sen, màu xanh vàng, vị đắng nhẹ của trà cùng vị ngọt dịu thanh mát.",tra-sen-dac-biet-phuc-long-100g,Trà Sen Đặc Biệt,3
"Mô tả: Trà Sen là sự kết hợp tinh tế giữa trà xanh và hoa sen với quy trình ướp công phu và công nghệ sản xuất hiện đại tạo ra một sản phẩm mang hương vị và nét riêng cho trà Việt. Khi pha trà có mùi thoảng nhẹ hương sen, màu xanh vàng, vị đắng nhẹ của trà cùng vị ngọt dịu thanh mát.",tra-sen-dac-biet-phuc-long-200g,Trà Sen Đặc Biệt,3
"Mô tả: Trà Sen là sự kết hợp tinh tế giữa trà xanh và hoa sen với quy trình ướp công phu và công nghệ sản xuất hiện đại tạo ra một sản phẩm mang hương vị và nét riêng cho trà Việt. Khi pha trà có mùi thoảng nhẹ hương sen, màu xanh vàng, vị đắng nhẹ của trà cùng vị ngọt dịu thanh mát.",tra-sen-dac-biet-phuc-long-500g,Trà Sen Đặc Biệt,3
"Mô tả: Trà lài là sự kết hợp hoàn hảo giữa lá trà xanh chất lượng cao và hoa lài. Trà có mùi thơm tự nhiên của hoa lài, màu vàng đẹp, vị ngọt của hoa lài và vị đắng nhẹ của trà tạo nên cảm giác khoan khoái và thư giãn cho người dùng.",tra-lai-dac-biet-phuc-long-100g,Trà Lài Đặc Biệt,3
"Mô tả: Trà Ô Long Thượng Hạng lon thiếc không chỉ lưu giữ được hương vị tươi ngon của lá trà mà còn gửi gắm những giá trị truyền thống trong văn hoá thưởng trà của người Việt. Sản phẩm được đóng gói và thiết kế đẹp mắt, lịch sự, nhã nhặn phù hợp dùng làm quà biếu tri ân. Trao gửi những lon trà thắm đượm hồn dân tộc là một nét văn hoá cần được giữ gìn và phát huy trong thời đại ngày nay.",619,Trà Ô Long Thượng Hạng,3
"Mô tả: Hạt cà phê Culi là những hạt cà phê no tròn. Đặc biệt là trong một trái chỉ có duy nhất một hạt. Vị đắng gắt, hương thơm say đắm, hàm lượng cafein cao, nuớc màu đen sánh đó là những gì mà Culi mang đến. Đó là quá trình kết hợp tinh túy của sự duy nhất.",ca-phe-culi-phuc-long-500g,Cà Phê Culi,3
"Mô tả: Hạt cà phê Culi là những hạt cà phê no tròn. Đặc biệt là trong một trái chỉ có duy nhất một hạt. Vị đắng gắt, hương thơm say đắm, hàm lượng cafein cao, nuớc màu đen sánh đó là những gì mà Culi mang đến. Đó là quá trình kết hợp tinh túy của sự duy nhất.",ca-phe-culi-phuc-long-200g,Cà Phê Culi,3
Mô tả:,ca-phe-moka-khong-bo-200g,Cà phê Moka không bơ,3
"Mô tả: Cà phê Moka thuộc dòng sản phẩm của Arabica, hạt có hình dáng thon dài và đường rãnh lượn sóng ở giữa hạt. Cà phê Moka có hương thơm nhẹ nhàng quyến rũ rất đặc trưng, vị từ chua chuyển sang hậu đắng rất đặc biệt. Khi pha cà phê có màu nâu nhạt sánh. Cà phê Moka sẽ là lựa chọn tuyệt vời cho những ai yêu thích cà phê sữa.",ca-phe-moka-khong-bo-500g,Cà phê Moka không bơ,3
"Mô tả: Hạt Cafe Robusta nhỏ hơn Arabica, vị đắng gắt, nhiều cafeine, loại này uống phê hơn. Hạt cà phê Robusta hình bàn cầu tròn và thường là 2 hạt trong 1 trái. Trải qua quá trình chế biến trên dây chuyền thiết bị hiện đại với công nghệ cao tạo cho loại cà phê Robusta có mùi thơm dịu, vị đắng gắt, nước có màu nâu sánh, không chua, hàm lượng cafein vừa đủ đã tạo nên một loại cà phê đặc sắc phù hợp với khẩu vị của người dân Việt Nam.",ca-phe-robusta-khong-bo-500g,Cà phê Robusta không bơ,3
"Mô tả: Hạt Cafe Robusta nhỏ hơn Arabica, vị đắng gắt, nhiều cafeine, loại này uống phê hơn. Hạt cà phê Robusta hình bàn cầu tròn và thường là 2 hạt trong 1 trái. Trải qua quá trình chế biến trên dây chuyền thiết bị hiện đại với công nghệ cao tạo cho loại cà phê Robusta có mùi thơm dịu, vị đắng gắt, nước có màu nâu sánh, không chua, hàm lượng cafein vừa đủ đã tạo nên một loại cà phê đặc sắc phù hợp với khẩu vị của người dân Việt Nam.",ca-phe-robusta-khong-bo-200g,Cà phê Robusta không bơ,3
"Mô tả: Cà phê King là sự kết hợp hài hòa giữa 3 loại hạt Arabica, Robusta và Culi. Hương thơm nồng và vị cà phê mạnh mẽ, màu đen sánh đậm.",ca-phe-king-khong-bo-500g,Cà phê King không bơ,3
"Mô tả: Cà phê King là sự kết hợp hài hòa giữa 3 loại hạt Arabica, Robusta và Culi. Hương thơm nồng và vị cà phê mạnh mẽ, màu đen sánh đậm.",ca-phe-king-khong-bo-200g,Cà phê King không bơ,3
"Mô tả: Sau khi pha chế, sản phẩm có nước pha màu nâu cánh gián đậm đẹp mắt với mùi thơm nhẹ, vị đắng đặc trưng của cà phê Việt Nam. Cà phê Royal được sản xuất từ những hạt cà phê được tuyển chọn kĩ càng và sản xuất theo dây chuyền công nghệ hiện đại và bí quyết riêng không thể sao chép cho hương thơm nhẹ nhàng quyến rũ. Bột cà phê không xay nhuyễn để khi pha giữ được vị ngon đậm đà thượng hạng mà vẫn thanh thoát đầy lôi cuốn.",ca-phe-royal-khong-bo-phuc-long-500g,Cà phê Royal không bơ,3
Mô tả: Cà phê Robusta kết hợp cùng Culi cho vị ngon đậm đà thượng hạng mà vẫn thanh thoát đầy lôi cuốn.,ca-phe-robusta-culi-phuc-long-200g,Cà phê Robusta - Culi,3
"Mô tả: Sau khi pha chế, sản phẩm có nước pha màu nâu cánh gián đậm đẹp mắt với mùi thơm nhẹ, vị đắng đặc trưng của cà phê Việt Nam. Cà phê Royal được sản xuất từ những hạt cà phê được tuyển chọn kĩ càng và sản xuất theo dây chuyền công nghệ hiện đại và bí quyết riêng không thể sao chép cho hương thơm nhẹ nhàng quyến rũ. Bột cà phê không xay nhuyễn để khi pha giữ được vị ngon đậm đà thượng hạng mà vẫn thanh thoát đầy lôi cuốn.",ca-phe-royal-khong-bo-phuc-long-200g,Cà phê Royal không bơ,3
Mô tả: Cà phê Robusta kết hợp cùng Culi cho vị ngon đậm đà thượng hạng mà vẫn thanh thoát đầy lôi cuốn.,ca-phe-robusta-culi-phuc-long-500g,Cà phê Robusta - Culi,3
"Mô tả: Cà phê Moka Blend là sự kết hợp của Robusta, Moka, Culi và Cherry tạo ra hương vị cà phê có một không hai gây ấn tượng từ mùi hương gợi cảm đến vị đắng dễ chịu và dư vị tinh tế.",ca-phe-moka-blend-co-bo-phuc-long-200g,Cà phê Moka Blend có bơ,3
"Mô tả: Hạt cà phê Cherry mang một đặc điểm và hương vị rất khác lạ của một loài cây trưởng thành dưới nắng và gió của Cao Nguyên. Hạt cà phê vàng, sáng bóng rất đẹp. Khi pha tạo ra mùi thơm thoang thoảng, đặc biệt là vị chua của cherry tạo ra một cảm giác thật sảng khoái. Cherry rất thích hợp với sở thích của phái nữ với sự hòa quyện giữa mùi và vị tạo ra một cảm giác dân dã, cao sang quý phái hòa quyện nhau thât sâu sắc.",ca-phe-cherry-phuc-long-200g,Cà phê Cherry,3
"Mô tả: Cà phê Moka Blend là sự kết hợp của Robusta, Moka, Culi và Cherry tạo ra hương vị cà phê có một không hai gây ấn tượng từ mùi hương gợi cảm đến vị đắng dễ chịu và dư vị tinh tế.",ca-phe-moka-blend-co-bo-phuc-long-500g,Cà phê Moka Blend có bơ,3
"Mô tả: Hạt cà phê Robusta có hình tròn với đường rảnh thẳng ở giữa hạt. Cà phê Robusta có mùi thơm dịu, vị đắng, đậm, vị chát, nước có màu nâu sánh, ít chua mang lại sự hứng khởi và sáng tạo cho người dùng.",ca-phe-robusta-co-bo-phuc-long-500g,Cà phê Robusta có bơ,3
